id,total_amount
125,14.079277459643226
126,13.065202251141478
127,25.15766308696359
128,48.108348283097165
129,30.59410641953001
130,18.57604739258911
131,40.807050799248465
132,12.23707307040286
133,16.224451828275473
134,15.894782545559945
135,21.573027503737787
136,70.69019012420075
137,24.126662659435
138,98.83073031006846
139,29.588549247684664
140,13.97517396527344
141,15.52795183164016
142,23.43050441968892
143,38.13946117797127
144,15.894175087119272
145,13.300200087298444
146,31.98727944565697
147,32.86946174735862
148,85.28620630217617
149,28.652403696463562
150,63.273809008445205
151,95.32640234881195
152,138.47694581500357
153,88.19737049919623
154,20.976382288991715
155,16.763467479143493
156,24.157627880460147
157,16.93739257460164
158,110.58852085069144
159,39.1013966759823
160,22.24803877889916
161,26.852712175298475
162,19.31258612110705
163,20.28281493560174
164,13.408226612604334
165,20.329438300927645
166,12.344336497184353
167,17.932282008352256
168,36.49208320600353
169,17.252268427983882
170,35.22132656611247
171,13.253699341266184
172,69.04577791464197
173,22.88845750395794
174,32.00431019673908
175,18.289652522019427
176,17.77181353424442
177,12.256390440648389
178,30.2704183275181
179,12.946192240260206
180,26.73013070242898
181,89.79096993625843
182,21.448944820023847
183,23.76381681995774
184,17.009418936232766
185,74.60346455538253
186,34.37671321570237
187,39.76453719073397
188,45.121888134479654
189,16.271965133554676
190,23.72557678621453
191,17.62902840338865
192,27.6949616400552
193,20.59912322252161
194,31.41836279210427
195,28.98421396974103
196,19.31797086608948
197,21.799120091658896
198,94.43025593615704
199,25.329156979260762
200,22.183866789620065
201,17.31128074605625
202,25.752960539122327
203,30.42208314656447
204,16.759712016799245
205,15.875115849306034
206,21.590753078956187
207,89.10872938185103
208,76.87793102423885
209,25.16723024941258
210,17.235815739309164
211,51.14080493853055
212,28.735707961389583
213,31.937124755115864
214,37.035955308962336
215,23.645288445695787
216,13.642436880562844
217,47.064416885076355
218,18.819695451189222
219,23.942125378845194
220,16.90664270932101
221,59.424028300533976
222,36.410578664949306
223,28.177165426386296
224,106.99976486776593
225,90.00927544474006
226,11.702633130109415
227,39.756554651926734
228,13.857323709863362
229,31.03744778846756
230,14.108782565909674
231,10.777953636716223
232,14.861289494364122
233,30.457588206629293
234,12.225889559910373
235,16.786335748750897
236,36.2540854817282
237,19.921968530041635
238,74.56826476965881
239,23.825147060843285
240,12.495131418939597
241,22.653258185765452
242,13.86900573550879
243,32.71299793159636
244,30.34820976042033
245,11.421673910967616
246,20.397937509584697
247,21.68340830391399
248,14.434795831289916
249,20.284852205377558
250,18.42911139160815
251,22.948685949083046
252,23.199481070166836
253,21.393935438097333
254,86.17244862731918
255,45.48461807100408
256,27.0788256226526
257,23.58828681589723
258,21.917527469616903
259,22.331777670363
260,35.58746207434607
261,26.536123718619365
262,18.322072609593665
263,14.916965454789578
264,25.46193066488629
265,36.38625683281556
266,31.337484760024026
267,22.655104867510968
268,19.128206609226115
269,14.144017635320605
270,64.86966964368483
271,98.95480788989804
272,17.51613764361149
273,16.994270553019962
274,17.978798562761902
275,11.67117491460299
276,16.570616384935708
277,19.518234833650144
278,15.907683537402047
279,21.31201384493237
280,52.1633178698839
281,18.778702998179142
282,92.94447307888952
283,52.27952117084311
284,30.480329776078303
285,21.881480240626765
286,38.84929062106821
287,17.847868694357143
288,16.27183950729179
289,15.659058222885006
290,18.518283945936552
291,39.072990495076624
292,74.17763850820604
293,24.86151504115995
294,22.747935807753525
295,19.00071854296007
296,38.59574263688449
297,60.77134202647038
298,92.19096711742704
299,28.250795715321182
300,29.626935933829184
301,17.07238091710428
302,15.167057062243032
303,19.765961557742667
304,53.93079312803041
305,20.03536058124021
306,-4.738759958586124
307,36.64306061531697
308,18.613690016717197
309,16.761464904659245
310,21.972599502235422
311,19.18917002678984
312,28.066875491207174
313,17.365260731767652
314,13.650624780675649
315,14.315230421947915
316,17.525126844810227
317,26.952583745951543
318,14.480271982566723
319,17.848550097532936
320,53.11676665188779
321,21.447592523100944
322,18.041822584854167
323,12.667582924823915
324,24.567244159713603
325,32.6220841166577
326,21.997548244223136
327,13.89400585968908
328,85.10938406349213
329,16.86496715471509
330,25.003257244971092
331,21.62890019249119
332,34.23053716667923
333,27.122970260521853
334,24.56372115798543
335,18.059427483093042
336,30.380113807839667
337,92.01037879001454
338,18.731037670574757
339,32.692589644620895
340,20.80981772038587
341,38.33412764534815
342,68.93836453763495
343,25.95672260047408
344,36.98157256188479
345,14.373917797389012
346,18.207739580975044
347,94.52493343243007
348,21.792415556342267
349,22.84528367664824
350,15.727913543100454
351,18.995841496377185
352,78.51758597348662
353,19.637764647501157
354,13.952870590337874
355,80.15724106425039
356,15.088257676984243
357,18.77988107040277
358,38.154115692751866
359,32.889046557829545
360,15.843628622208538
361,20.009790104966417
362,24.01677272107715
363,10.742863453708274
364,12.202402193819402
365,13.79209670274983
366,20.4093082893816
367,18.970371089211593
368,13.979085818506967
369,20.169350548879017
370,21.324489352945204
371,19.01141114553046
372,11.956286985277686
373,29.309181392176672
374,30.281370091287496
375,22.46545048474579
376,26.080311137439384
377,24.384025516842218
378,15.208272438440513
379,17.70234641504337
380,29.59561027345866
381,22.624686235633217
382,14.938330122172415
383,28.650373170769075
384,83.39627478591177
385,15.99605919116707
386,14.664194929116722
387,37.87197884565644
388,12.943304240988118
389,20.45995457975157
390,9.85088742818115
391,26.040834193507532
392,58.840432675380704
393,74.3351360562397
394,20.2155999337753
395,16.19942550021162
396,17.005911291395968
397,27.730257077335484
398,37.05664793849684
399,26.00714298571464
400,29.158427588379123
401,34.45199522964282
402,48.779779943682435
403,18.444598968474327
404,19.963094632855217
405,17.659260842718712
406,23.14402620587153
407,99.35055111270492
408,18.295931919807483
409,21.32794843208445
410,30.827148708411457
411,17.55168632591011
412,29.898504156607462
413,22.44711227785964
414,21.70393231039324
415,27.44222297973759
416,33.11940474437692
417,39.537963094824576
418,38.66625047009557
419,30.406856739915145
420,52.924434595154
421,19.791665678555805
422,18.17878522519278
423,21.24356549607461
424,16.376521023220228
425,82.62320366933561
426,12.888656329716081
427,21.4638694648801
428,16.07721414145223
429,35.120175825060485
430,19.685943407620172
431,17.123608423478945
432,12.632619064503757
433,18.720348842992284
434,27.73898506426112
435,15.403250449255609
436,20.2747098343425
437,61.2977451754836
438,16.999007141666638
439,23.886830935141216
440,18.338407665436225
441,30.402791498477665
442,20.139188406708232
443,55.0760255902547
444,23.573327212830623
445,25.394691767591468
446,93.10656613890926
447,14.827496540308946
448,17.635641449992956
449,17.62380383103579
450,63.790803375081644
451,15.956911072756544
452,26.626031489374004
453,14.315498548299354
454,82.1271867917579
455,12.439790630193322
456,34.63539148446859
457,12.582797778038218
458,65.77420947195905
459,19.77333027508624
460,12.288241474212196
461,14.996166082043104
462,18.177994379122065
463,35.3283585567257
464,90.83789459668823
465,22.622676626120427
466,31.43652991177635
467,18.16108758869137
468,13.211284964387692
469,17.229899424204802
470,16.820333214136117
471,31.601429532387584
472,49.96561055261775
473,18.762248779779704
474,43.2810926150877
475,24.47042700121442
476,15.31714225940772
477,19.10937712084288
478,16.531803074352144
479,11.509859012895753
480,19.782217255193682
481,102.10934596620997
482,24.2701981989368
483,15.677297145711707
484,11.042817113356373
485,61.036365227331764
486,20.12518519988917
487,20.345719971557234
488,22.732666083575793
489,19.50984495006784
490,25.236608256638092
491,15.501731967639822
492,37.40704506637499
493,24.838292398198565
494,25.718146608294365
495,34.23049395853644
496,22.37732106903869
497,90.1425558195333
498,21.912218880858774
499,52.608894952216986
500,16.470579001418162
501,23.525804724132442
502,38.00427075959102
503,11.837838723716366
504,98.49388847488386
505,31.92118355093051
506,19.355246919092135
507,20.823419836503568
508,10.258915036648443
509,16.380252622011692
510,19.291806501522483
511,15.38004474935377
512,18.507563500228553
513,22.642024646742154
514,13.56741387169347
515,18.678385864368785
516,19.691647350612552
517,99.69035042231825
518,13.763058226351944
519,29.83902364790659
520,24.608143527113373
521,64.26520958071877
522,15.614745286275861
523,22.27466908649163
524,18.247878828435127
525,2.8827858534838104
526,13.589893972744397
527,35.83290498335371
528,17.4047955003186
529,10.580682015138505
530,20.99058216222895
531,22.333978112399024
532,23.501753568890454
533,31.09999799250222
534,19.880092956556627
535,20.846338488069062
536,15.154183920139348
537,19.094905072553132
538,109.84648346743258
539,14.294896074864079
540,25.131866295043
541,22.22936897173239
542,21.64800582687818
543,19.914126749835905
544,80.52038503669469
545,27.55106694337257
546,86.57625466306327
547,9.917899412280178
548,18.380039452865237
549,66.42048594641368
550,17.26497780954428
551,100.79760046408279
552,13.131370110197352
553,60.01417727800937
554,39.11245964389222
555,19.760840344044848
556,20.049195182603615
557,69.1379578975034
558,14.13874027499932
559,16.72940269254489
560,18.450637651857217
561,15.943098909918849
562,18.24135551215359
563,8.411692652186348
564,35.564873580586394
565,106.98117114292877
566,69.82438970208115
567,17.647774250818035
568,20.128008788340196
569,15.509448303848211
570,9.424495766154504
571,15.428966146953446
572,25.096868368772416
573,48.97803586496228
574,17.944810641866777
575,26.490988601474427
576,12.115573890929515
577,28.969703495651785
578,21.91198665762442
579,74.40496865446453
580,20.036382160283036
581,15.483869936811672
582,17.038794174836976
583,11.150830412139772
584,16.10096672317165
585,41.851007734847286
586,20.398110405904898
587,23.538709241957267
588,39.65010484649826
589,12.839947904114565
590,89.73914623805797
591,20.780931347228293
592,15.928255903839354
593,15.331829267687436
594,10.425998463590632
595,78.43282847684412
596,19.811270634001737
597,15.27589933846144
598,70.93457184431782
599,19.982579512806726
600,12.45933810536542
601,52.70517048177587
602,13.089642409838577
603,92.29744212953233
604,21.696721722011954
605,25.211575584283906
606,70.05460793098383
607,22.90631725568728
608,18.87078984250326
609,22.252042258656164
610,17.245594144385997
611,25.440872930524566
612,18.47941591915267
613,15.659559421066565
614,22.793074035679048
615,12.599103429696807
616,11.096365601463864
617,20.067379082561672
618,51.90982129411323
619,15.513744183692463
620,34.51860167316751
621,19.231864256928986
622,19.79268082028249
623,34.47458274839519
624,17.53494958076283
625,45.86279647818074
626,47.69060126439943
627,21.788837570955923
628,12.244048020380186
629,26.305406700577297
630,31.39777942668806
631,33.335531016625865
632,25.646075268731163
633,15.510564048665977
634,13.199029307752514
635,18.47834228532861
636,17.120905079156234
637,28.34324805311319
638,98.70613320727544
639,54.16908646491963
640,11.870916356861857
641,17.6755227647982
642,28.802531150454822
643,29.250286500667258
644,26.08100996937446
645,24.23125194178125
646,11.71814831794256
647,13.662587835619327
648,11.186980704193738
649,21.056601234427692
650,38.535967794528155
651,17.330053000981998
652,51.86810347383183
653,19.678780478859068
654,15.537224651013437
655,9.891587004690516
656,15.756276606856119
657,23.011916882895992
658,21.269543472987387
659,20.78494561370731
660,20.352133775737837
661,113.0352501393133
662,24.72027373539783
663,14.752750572503441
664,21.641453023481443
665,20.414398219441708
666,27.131949731358414
667,14.391086498460593
668,18.90533696658488
669,25.163672283986475
670,22.285921412940713
671,37.389572612349426
672,39.00605367376886
673,11.646671953486702
674,41.73006742840923
675,17.27675070232609
676,34.420032133472134
677,35.76336701070903
678,18.29003033889565
679,21.460725641602814
680,33.67863548266605
681,23.462184952218003
682,96.89121003802822
683,16.45441084835016
684,41.6325181612414
685,13.52046738798456
686,19.38665744797408
687,23.94702431089104
688,29.51156001624827
689,66.21236359923282
690,40.335991747590924
691,11.56979093138828
692,28.609757758221114
693,38.07157624128875
694,29.03753101790389
695,25.780237940701774
696,82.20013371233145
697,33.4928572463071
698,23.249437428830884
699,18.5938171470604
700,20.09518497991709
701,44.90885884033403
702,14.734934508557672
703,13.344561929826982
704,63.665051815764976
705,19.15401110656026
706,35.29063545202952
707,15.127893542047506
708,16.805880099989263
709,22.203368311950047
710,18.66460080719648
711,21.21912728681372
712,0.22994840874453557
713,34.74454024373812
714,25.495431472712646
715,80.76312287310081
716,42.62357237066166
717,15.628884407665948
718,30.06171130490038
719,96.37522586604044
720,16.05067853399903
721,19.816453655607386
722,19.16226001029609
723,24.439887687994222
724,19.820029467738337
725,26.941564376232552
726,52.0585414712606
727,37.655289445782685
728,15.383824788801707
729,10.916586958857666
730,98.4748755304822
731,22.316097258356958
732,18.54996538209378
733,17.693382834601284
734,40.26993432196741
735,15.74071850579492
736,24.890355155436513
737,71.726824238385
738,19.33785270639466
739,19.230430588200488
740,88.2028697032226
741,22.179254237303976
742,31.67702377871264
743,13.823380701974795
744,68.76838448480514
745,29.047946000069967
746,17.417059310331172
747,29.733108207615214
748,16.016719471103325
749,31.58709197817163
750,29.184781773629684
751,13.736088395030666
752,97.70695214295259
753,21.570406567554986
754,28.83028539851016
755,18.24169954322036
756,17.238414181432134
757,63.49100547869052
758,32.480725098693895
759,16.94630095678848
760,17.006620272020555
761,98.52565165812238
762,18.42957845918954
763,19.748423977351028
764,19.682487231558117
765,24.90045291266318
766,66.36562527158101
767,69.96927501693385
768,13.300698986658853
769,23.685010247204442
770,67.41606060623698
771,16.83008620654021
772,22.568628732165504
773,36.23957318289569
774,14.763207767263232
775,18.66140033471649
776,24.039823055126956
777,22.992715838371655
778,22.267452689971083
779,26.314966581018712
780,12.356509721530417
781,30.471492583538076
782,30.348520009288624
783,21.846214838489306
784,24.377636825360565
785,13.040050793669955
786,89.32361303108125
787,19.98115233411164
788,20.28657889285745
789,20.80394975941805
790,16.737785134226666
791,43.43322624070545
792,63.739176730517826
793,19.151578093974976
794,20.879103752294615
795,13.158695282402478
796,82.3409320353315
797,80.09605405386111
798,43.13448374004483
799,26.41703759592068
800,17.143886359308837
801,36.52647413371803
802,18.433685941101768
803,23.191090017578514
804,15.977367119091209
805,21.45535471789535
806,51.21536339308196
807,19.332726878217382
808,20.4095700496999
809,15.310258215702579
810,29.54270977169625
811,22.16008430614971
812,16.817721580252847
813,26.624437760742953
814,29.146713438988463
815,15.779254174547097
816,17.737270436201154
817,31.19506296437228
818,90.38219308603423
819,13.933612795450518
820,31.76376163615396
821,20.93708481588322
822,14.385381539938791
823,14.491979315249415
824,61.60169165197612
825,27.920518933343782
826,34.41082449265372
827,36.92830539970935
828,65.5111578535503
829,21.96312303290517
830,12.604261642843168
831,37.00300885433966
832,93.72729738834985
833,67.04736629730193
834,2.0851863847623195
835,23.03910698783035
836,18.785675972202608
837,32.27369895235026
838,67.89612150189595
839,15.307849848208466
840,87.8830132102044
841,40.25982911547105
842,21.476645888932808
843,-1.665932079823291
844,16.698748578546482
845,20.415820205453333
846,11.428974932163504
847,10.489149563387237
848,41.73177744078637
849,17.265953336267632
850,16.576079822909126
851,20.624240320502008
852,15.910094713858847
853,18.158589966450617
854,17.205816350618342
855,39.85396899381202
856,28.20035111456388
857,37.02002519450063
858,40.810279351244645
859,23.526132977677346
860,40.747385021209084
861,26.43885524976849
862,15.93655472179615
863,29.152212232601855
864,-2.98006779243406
865,18.22970571006595
866,23.4843638032119
867,19.717624046759642
868,10.344109898410984
869,44.91316106802103
870,30.78293817429926
871,13.998949905291878
872,21.456647717088046
873,19.422092397513346
874,72.47772798135915
875,81.43675748722495
876,13.93441095701328
877,16.91250000940322
878,77.27942249589996
879,17.080348035119865
880,18.871536946583664
881,13.135616219047215
882,20.650423240780473
883,18.56934542528613
884,25.62695252759706
885,14.267373248316517
886,32.93980274378914
887,20.46077119429842
888,17.07994713613901
889,14.331527980369035
890,22.130737722977937
891,39.36630381863874
892,18.303772386899645
893,30.403533361629098
894,41.383514582001645
895,26.369755370069218
896,15.556775246636766
897,20.396240062540375
898,23.402352870662174
899,19.306215521117267
900,21.364826253606477
901,16.650468169995197
902,20.75416564314757
903,16.888207940274594
904,29.900817930142534
905,12.810239202142242
906,12.027377298228053
907,30.298426174271494
908,20.837129255245998
909,5.749852707229194
910,64.032760178164
911,30.98614529401875
912,13.651233195342153
913,25.524670585759747
914,21.990567783903213
915,3.7778262603993755
916,25.0853984796986
917,17.603440070988494
918,15.170552149612291
919,27.04688233541475
920,29.323312575952816
921,15.568141425033165
922,18.89235300145611
923,30.05520634870042
924,21.98198375416766
925,77.96517262864197
926,61.02840332956299
927,103.92882963111072
928,17.30077685052133
929,42.24970966470982
930,21.060847597949998
931,40.69127652750467
932,11.48180177066724
933,14.438786275675854
934,49.81970405617837
935,17.098123300384845
936,24.32531426217024
937,15.66480109560383
938,16.75157298828776
939,28.132076122792927
940,9.87475268388484
941,22.620784902924846
942,18.455600530344707
943,16.919192244095594
944,18.54965238968727
945,41.83383969114834
946,99.64871077629196
947,16.743864558806
948,23.092823385595118
949,17.393266334198422
950,25.116986049380152
951,15.368648093473631
952,27.667159866228165
953,20.28317047939795
954,15.016715744728165
955,13.46264281328209
956,48.39681554805436
957,30.236334291382505
958,33.1727691979947
959,82.73674427722109
960,21.587425688523826
961,24.116981850714016
962,64.72613290873223
963,-1.6559917293264343
964,18.7621642965777
965,17.30761402710609
966,34.596896526234644
967,18.50178434817762
968,31.48918477282272
969,33.89479942552911
970,16.732996258603738
971,74.36319649970285
972,17.66552220195476
973,12.78719858394947
974,11.993757612647059
975,28.585784029358965
976,20.76188719447265
977,37.89426897367236
978,14.5027874272179
979,15.363091672871949
980,72.50133204563853
981,21.538630507731714
982,22.5419881389069
983,20.295376022279314
984,17.610490187265015
985,23.97700113518396
986,24.07501243542742
987,6.655334930424832
988,32.23533286977756
989,16.91582384133717
990,15.983879377745296
991,11.895314676815822
992,23.94556555517173
993,15.662878520654754
994,22.25751848736057
995,58.63437100263117
996,18.34013343206775
997,17.616160576302637
998,24.728280215744174
999,10.251365933623822
1000,88.70132859033933
1001,11.55183645736967
1002,12.774117782431134
1003,30.48089522587715
1004,62.244476461864934
1005,15.766082369559012
1006,19.03483476146432
1007,17.140206360067943
1008,21.528738878776334
1009,14.058733227149117
1010,22.80985997536666
1011,68.38738519718456
1012,13.325345825140666
1013,15.629947844934192
1014,40.56296207259135
1015,27.466146862146562
1016,15.5692437700142
1017,26.98081374788316
1018,43.47769957288274
1019,23.066933530180123
1020,90.94375828927518
1021,46.54581628301189
1022,13.60328861524664
1023,11.62633173343948
1024,21.02433511311652
1025,19.222298885851554
1026,67.14582040103899
1027,21.647339078027475
1028,24.933710256880037
1029,11.853149236342663
1030,94.6090549996764
1031,15.720648524226505
1032,29.976171667651805
1033,14.352853256375916
1034,23.065035120315073
1035,13.280384357494025
1036,16.862441421640373
1037,27.088134948594064
1038,22.516948802158552
1039,21.911603632969427
1040,13.64421663202336
1041,17.611266719915527
1042,36.0658221840543
1043,13.406275658728703
1044,20.61176879463403
1045,29.782675554146
1046,17.625394896548197
1047,6.013876669803471
1048,18.48399671701342
1049,24.40902683257333
1050,26.05930685010713
1051,22.728993878603514
1052,23.13136254721299
1053,18.586788034537786
1054,27.088493345347413
1055,18.56234063613355
1056,13.315009695393012
1057,21.209560792495186
1058,13.91241988693647
1059,24.030912997371527
1060,18.70570005938173
1061,70.31680335092588
1062,40.97521122696955
1063,19.13688929773541
1064,24.61316381854866
1065,40.58651013008601
1066,21.322845554320534
1067,3.1871062001366055
1068,15.762734442125538
1069,40.53202724760806
1070,58.02822955627816
1071,14.039756282818633
1072,32.074338397233866
1073,26.088328548813738
1074,21.436105171615576
1075,19.241178506652982
1076,14.93702648235851
1077,35.86811746159685
1078,21.520990166450236
1079,28.184463379556636
1080,143.9895539775612
1081,22.88824020081248
1082,31.559242024813475
1083,12.409666891386966
1084,18.23975416236453
1085,35.65478171505685
1086,23.357982277168677
1087,20.96190926379356
1088,17.88323379694739
1089,12.44272815469997
1090,34.76607332638294
1091,16.33189769538267
1092,32.144937541069815
1093,23.05813172041464
1094,18.5961160036431
1095,12.742183012028493
1096,20.991312079440522
1097,16.581839537168396
1098,10.418806190913356
1099,16.761050430477695
1100,16.03592915861306
1101,15.737336444749392
1102,9.931581486994734
1103,63.775008393876355
1104,24.600351026065187
1105,19.45864495802183
1106,18.89955408442116
1107,19.051071681937035
1108,19.62949763575959
1109,38.56266041554685
1110,18.952610888886017
1111,18.984271063586473
1112,38.6782884279694
1113,24.752308286023176
1114,19.596995863986127
1115,26.55059966288308
1116,26.437688489722067
1117,16.965979009972212
1118,20.73358286620439
1119,45.265633958201846
1120,16.174604113236295
1121,22.865631924432474
1122,22.813768447098408
1123,100.39543010311162
1124,11.763750843505782
1125,23.451443334170897
1126,17.333446881672725
1127,26.337455536154646
1128,24.271300108835295
1129,75.24812448217834
1130,15.469236830467636
1131,36.30607188199579
1132,88.92855237596231
1133,98.00585779413488
1134,18.590670131574907
1135,16.98312814785643
1136,15.486241744468696
1137,19.69499960362295
1138,16.29400710470594
1139,22.36268207621934
1140,14.317517597588571
1141,22.196810794038687
1142,29.400381517437072
1143,55.283213977286096
1144,12.805616295809916
1145,18.16184520118824
1146,21.597036152796772
1147,17.470378053745623
1148,23.62840992442191
1149,25.499861316463917
1150,69.17325376831873
1151,38.64008451634868
1152,11.862643836979156
1153,21.346339011312388
1154,15.2759824063363
1155,25.88886231737519
1156,62.082702067392056
1157,15.298357922647583
1158,17.840817608760315
1159,36.5278040680407
1160,19.838749148049484
1161,46.20069440651706
1162,71.74135899244551
1163,90.69603890591164
1164,26.144247930743195
1165,18.252172259323395
1166,92.12878296796222
1167,14.44326352801426
1168,80.8465287500349
1169,13.741683069104184
1170,21.018146718210392
1171,92.85244355280943
1172,31.35777252333512
1173,53.12279938742442
1174,25.233599932779093
1175,23.23595186561476
1176,14.348608891753058
1177,13.82208248060604
1178,19.77116063680789
1179,19.109858942586495
1180,33.344739611186114
1181,32.83345164028711
1182,35.89470164925816
1183,23.651761501553732
1184,22.023542556741607
1185,75.00463261858089
1186,13.498306518394578
1187,14.62876957344433
1188,18.7951864541054
1189,22.005045297168497
1190,19.63238154556982
1191,24.199950970747153
1192,19.530765782641314
1193,15.431059797715733
1194,33.87867574296844
1195,9.87893008839508
1196,30.498046296478133
1197,27.16933638111021
1198,16.50629512192168
1199,19.306021620001683
1200,102.55043698297673
1201,99.84122486500274
1202,12.481092402054596
1203,26.59439327077436
1204,24.109936885265878
1205,80.70816472009945
1206,114.10053740519832
1207,31.564197498880784
1208,54.80080459371052
1209,22.491277473044267
1210,44.002063146320936
1211,28.06037881386248
1212,24.87140610203816
1213,36.8951847039467
1214,0.24829646055017537
1215,15.022107990941969
1216,11.460747794915736
1217,23.125806087712757
1218,28.466613887242712
1219,81.61925948407257
1220,111.81695157220842
1221,55.11205398060831
1222,16.946601651301943
1223,25.10538700915995
1224,21.314144171535748
1225,21.949582715801814
1226,93.96448893015355
1227,19.554844220678707
1228,34.04238577901532
1229,33.762265306679616
1230,25.478344832565234
1231,53.11105139849897
1232,22.739535894402923
1233,14.989132043694184
1234,8.303264471537814
1235,75.78527556633335
1236,15.53564738971722
1237,17.0166250697487
1238,19.398016322870273
1239,38.51252543656083
1240,14.560771136526808
1241,17.901265123042073
1242,18.98127258388112
1243,17.682244349642303
1244,10.24031551936113
1245,34.12817097601003
1246,67.8568883832965
1247,19.611798345808943
1248,26.546169998698954
1249,15.223153983481774
1250,21.356059697791395
1251,17.135575498234566
1252,62.65668131610941
1253,23.85289842697517
1254,94.35750623914514
1255,8.767092255758886
1256,19.491688405995955
1257,2.8693575422766897
1258,64.24742901234467
1259,81.3393090318814
1260,16.099254065371905
1261,28.688614336642036
1262,97.23641737600705
1263,23.14855717707658
1264,41.77417371210242
1265,27.43501012592385
1266,26.34522330852653
1267,14.26966652335221
1268,14.911450739947565
1269,19.52382778396275
1270,9.07649245824957
1271,31.39847414130046
1272,84.09464242308862
1273,31.276911262872495
1274,22.194244992427155
1275,15.60485033746916
1276,18.844443455563034
1277,18.575176587383673
1278,35.83316527887595
1279,15.628457457028592
1280,60.446665439949754
1281,19.06212197560721
1282,27.095992651700566
1283,28.92124861531777
1284,14.286129609528759
1285,11.116112643637942
1286,79.60037887712936
1287,28.65910179841435
1288,23.248545688913826
1289,17.671626509310947
1290,67.26192160652668
1291,16.883975100282218
1292,36.4014754352562
1293,63.58314672510035
1294,18.41013564860633
1295,52.49083545595656
1296,20.319096903971836
1297,20.796111247407943
1298,42.930156699132034
1299,18.05906307474552
1300,36.496791873140666
1301,29.290148591996374
1302,14.17707528880711
1303,27.826848954490995
1304,25.21397350580061
1305,16.06168585293926
1306,17.1636200560235
1307,17.837156634599285
1308,16.859729024884363
1309,28.27141907326245
1310,21.468474623063923
1311,20.58601175134911
1312,97.23906270026114
1313,20.596164943823258
1314,71.70660178674011
1315,80.9606302072409
1316,14.94438080061079
1317,45.526160213200626
1318,19.258773808303076
1319,-0.37597662395950615
1320,17.7655379739841
1321,13.539149575075282
1322,21.205100176134106
1323,23.10055155999449
1324,20.453776022828997
1325,18.111699439045008
1326,29.749485605612403
1327,16.09179413936288
1328,28.173367692175038
1329,30.45972772053486
1330,27.88807479016486
1331,43.09255316343223
1332,45.21362398356211
1333,3.7260207854913916
1334,17.46300875374104
1335,22.494151950703323
1336,21.049495330539298
1337,47.26621843673401
1338,23.058050699248636
1339,17.650712944503784
1340,20.342474527224294
1341,15.709169033904537
1342,98.1773297970383
1343,23.959457647345577
1344,22.24476354093191
1345,40.745926314040034
1346,10.855341905958197
1347,26.59132806394356
1348,38.12498299326529
1349,38.678767502601495
1350,28.977188251739495
1351,19.208554784344077
1352,29.846896283771496
1353,24.301792059359048
1354,76.19774355878876
1355,19.49607434481045
1356,13.84732240416224
1357,36.57986577158127
1358,34.5941315289707
1359,25.90434219832909
1360,16.809921154579747
